2016-07-07 20:16:00 Notice: Notice (8): Undefined variable: Campaigns in [C:\wamp\www\judatips\src\Template\Element\campaigns\campaigns.ctp, line 7]



2016-07-07 20:57:35 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-07 20:57:35 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-07 20:57:35 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-07 20:57:36 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-07 20:57:36 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-07 20:57:36 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-07 20:57:36 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-07 20:57:36 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-07 20:57:36 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-07 20:57:36 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-07 20:57:36 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-07 20:57:37 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-07 20:57:37 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-07 20:57:37 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-07-15 00:52:05 Notice: Notice (8): Undefined variable: file in [C:\wamp\www\judahtips\vendor\google\Client.php, line 189]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Google_Client::setAuthConfigFile() - ROOT\vendor\google\Client.php, line 189
App\Controller\UsersController::index() - APP/Controller\UsersController.php, line 112
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-07-15 00:52:06 Notice: Notice (8): Undefined variable: file in [C:\wamp\www\judahtips\vendor\google\Client.php, line 189]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Google_Client::setAuthConfigFile() - ROOT\vendor\google\Client.php, line 189
App\Controller\UsersController::index() - APP/Controller\UsersController.php, line 112
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-07-15 01:55:53 Notice: Notice (8): Undefined variable: file in [C:\wamp\www\judahtips\vendor\google\Client.php, line 189]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Google_Client::setAuthConfigFile() - ROOT\vendor\google\Client.php, line 189
App\Controller\UsersController::index() - APP/Controller\UsersController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-07-15 01:55:55 Notice: Notice (8): Undefined variable: file in [C:\wamp\www\judahtips\vendor\google\Client.php, line 189]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Google_Client::setAuthConfigFile() - ROOT\vendor\google\Client.php, line 189
App\Controller\UsersController::index() - APP/Controller\UsersController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-07-20 02:08:23 Notice: Notice (8): Use of undefined constant CONSUMER_KEY - assumed 'CONSUMER_KEY' in [C:\wamp\www\judahtips\src\Controller\UsersController.php, line 156]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::djbiz_login() - APP/Controller\UsersController.php, line 156
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-07-20 02:08:23 Notice: Notice (8): Use of undefined constant CONSUMER_SECRET - assumed 'CONSUMER_SECRET' in [C:\wamp\www\judahtips\src\Controller\UsersController.php, line 156]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::djbiz_login() - APP/Controller\UsersController.php, line 156
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-07-20 02:08:23 Notice: Notice (8): Use of undefined constant OAUTH_TOKEN - assumed 'OAUTH_TOKEN' in [C:\wamp\www\judahtips\src\Controller\UsersController.php, line 165]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::djbiz_login() - APP/Controller\UsersController.php, line 165
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-07-20 02:08:23 Notice: Notice (8): Use of undefined constant OAUTH_TOKEN_SECRET - assumed 'OAUTH_TOKEN_SECRET' in [C:\wamp\www\judahtips\src\Controller\UsersController.php, line 166]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::djbiz_login() - APP/Controller\UsersController.php, line 166
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-07-20 02:08:23 Notice: Notice (8): Undefined variable: response in [C:\wamp\www\judahtips\src\Controller\UsersController.php, line 174]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::djbiz_login() - APP/Controller\UsersController.php, line 174
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-07-20 02:08:24 Notice: Notice (8): Use of undefined constant CONSUMER_KEY - assumed 'CONSUMER_KEY' in [C:\wamp\www\judahtips\src\Controller\UsersController.php, line 156]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::djbiz_login() - APP/Controller\UsersController.php, line 156
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-07-20 02:08:24 Notice: Notice (8): Use of undefined constant CONSUMER_SECRET - assumed 'CONSUMER_SECRET' in [C:\wamp\www\judahtips\src\Controller\UsersController.php, line 156]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::djbiz_login() - APP/Controller\UsersController.php, line 156
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
